,Property_name,xirr,flag,first_sale_price,second_sale_price,time,first_sale_date,second_sale_date,year_built,lat,long
0,Mission Creek_1987_200_32.1762036_-110.99423_0,0.31614306587092333,Evenly Increase,12000000.0,28500000.0,3.6136986301369864,2018/8/20,2022/4/1,1987,32.1762036,-110.99423
1,Paseo Del Sol_1994_152_32.1396088_-110.9468768_0,0.39280070584774235,Inflate/Deflate with CPI,12500000.0,33650000.0,3.356164383561644,2018/11/1,2022/3/11,1994,32.1396088,-110.9468768
2,Los Portales Apartments_1987_416_32.2105899_-110.8307962_0,0.33418465156179433,Inflate/Deflate with CPI,26025000.0,40000000.0,1.6164383561643836,2018/4/11,2019/11/22,1987,32.2105899,-110.8307962
3,Aventura_1985_239_32.273331_-111.001528_0,0.12691226651340903,Inflate/Deflate with CPI,11250000.0,37500000.0,15.167123287671233,2006/10/31,2021/12/31,1985,32.273331,-111.001528
4,Las Brisas_1983_249_32.2534719_-110.9637663_0,0.1294188384984525,Inflate/Deflate with CPI,10640000.0,36700000.0,15.167123287671233,2006/10/31,2021/12/31,1983,32.2534719,-110.9637663
5,Fountain Village_1972_410_32.204022_-110.838636_0,0.18708830788621192,Evenly Increase,15500000.0,20500000.0,2.241095890410959,2004/10/31,2007/1/27,1972,32.204022,-110.838636
6,Fountain Village_1972_410_32.204022_-110.838636_2,0.13201390758994805,Inflate/Deflate with CPI,11800000.0,16200000.0,5.663934426229508,2011/4/13,2016/12/12,1972,32.204022,-110.838636
7,Fountain Village_1972_410_32.204022_-110.838636_3,0.3501393158209469,Inflate/Deflate with CPI,16200000.0,36700000.0,3.7540983606557377,2016/12/12,2020/1/14,1972,32.204022,-110.838636
8,Fountain Village_1972_410_32.204022_-110.838636_4,0.38660667989558234,Inflate/Deflate with CPI,36700000.0,65500000.0,2.0490680440152707,2020/1/14,2021/12/29,1972,32.204022,-110.838636
9,Sterling University Villa_2001_140_32.2514111_-111.02187_0,0.03854295792603917,Inflate/Deflate with CPI,18650000.0,17450000.0,11.378082191780821,2006/12/28,2018/5/15,2001,32.2514111,-111.02187
10,Sterling University Villa_2001_140_32.2514111_-111.02187_1,0.1837576894621984,Inflate/Deflate with CPI,17450000.0,27850000.0,3.96986301369863,2018/5/15,2021/12/17,2001,32.2514111,-111.02187
11,Saddle Ridge Apartments_1985_248_32.3538689_-110.9766872_0,0.3750116412884498,Inflate/Deflate with CPI,26000000.0,50000000.0,2.241095890410959,2019/9/17,2021/12/14,1985,32.3538689,-110.9766872
12,Casa Del Coronado Apartments_1983_208_32.2610864_-110.9745484_0,0.38739782700077247,Inflate/Deflate with CPI,11200000.0,27500000.0,2.978082191780822,2018/11/30,2021/11/22,1983,32.2610864,-110.9745484
13,Lakeside Village_1983_310_32.1915811_-110.8162326_0,0.1195056455997349,Inflate/Deflate with CPI,19500000.0,24000000.0,3.8876712328767122,2006/9/30,2010/8/20,1983,32.1915811,-110.8162326
14,Lakeside Village_1983_310_32.1915811_-110.8162326_1,0.060515953980452154,Evenly Decrease,24000000.0,24050000.0,6.822097462384909,2010/8/20,2016/7/27,1983,32.1915811,-110.8162326
15,Lakeside Village_1983_310_32.1915811_-110.8162326_2,0.24193022372084613,Inflate/Deflate with CPI,24050000.0,63250000.0,6.230316640467101,2016/7/27,2021/11/12,1983,32.1915811,-110.8162326
16,Desert Shadows_1985_338_32.3394263_-111.0243103_0,0.14617241597504949,Inflate/Deflate with CPI,15100000.0,69300000.0,16.68222172318287,2005/1/24,2021/9/30,1985,32.3394263,-111.0243103
17,Casa De Colinas_1997_205_32.236923_-111.0122011_1,0.13748348688535206,Inflate/Deflate with CPI,23000000.0,33750000.0,4.095890410958904,2017/7/28,2021/9/1,1997,32.236923,-111.0122011
18,Casa Lindas_1987_144_32.35063224_-110.9802987_0,1.0629473301215446,Evenly Increase,12709000.0,14500000.0,0.16712328767123288,2006/12/29,2007/2/28,1987,32.35063224,-110.9802987
19,Casa Lindas_1987_144_32.35063224_-110.9802987_1,0.07352589078450252,Evenly Increase,14500000.0,17650000.0,11.49591286772962,2007/2/28,2018/6/28,1987,32.35063224,-110.9802987
20,Casa Lindas_1987_144_32.35063224_-110.9802987_2,0.2552021110932664,Inflate/Deflate with CPI,17650000.0,32250000.0,3.463013698630137,2018/6/28,2021/8/16,1987,32.35063224,-110.9802987
21,Sundown Village_1984_330_32.35591_-110.97593_0,-0.24335193281748782,Inflate/Deflate with CPI,16720000.0,16605000.0,0.07671232876712329,2003/6/27,2003/7/25,1984,32.35591,-110.97593
22,Sundown Village_1984_330_32.35591_-110.97593_1,0.09139742399639621,Inflate/Deflate with CPI,16605000.0,18533333.3,9.420974623849089,2003/7/25,2012/11/28,1984,32.35591,-110.97593
23,Northpointe_1999_300_32.285039_-110.957645_0,0.1014682989756874,Evenly Decrease,26000000.0,29750000.0,10.628430271726925,2002/1/25,2012/9/12,1999,32.285039,-110.957645
24,Northpointe_1999_300_32.285039_-110.957645_1,0.10681658752758633,Inflate/Deflate with CPI,29750000.0,44000000.0,9.242106445093196,2012/9/12,2021/4/23,1999,32.285039,-110.957645
25,Agave At Twenty Two_1984_266_32.2069137_-110.8122758_0,0.4969876838088135,Inflate/Deflate with CPI,14100000.0,33450000.0,2.5123287671232877,2018/7/25,2021/1/28,1984,32.2069137,-110.8122758
26,Tierra Vida Luxury Apartment Homes_2000_200_32.35332967_-111.0099884_0,0.14003706536726385,Evenly Increase,15200000.0,35750000.0,10.693150684931506,2010/5/18,2021/1/26,2000,32.35332967,-111.0099884
27,Entrada Apartments II_1983_176_32.289789_-110.9504644_0,0.1272688987335776,Inflate/Deflate with CPI,22400000.0,27188674.0,2.1885245901639343,2018/8/22,2020/10/30,1983,32.289789,-110.9504644
28,Entrada Apartments I_1983_248_32.2891336_-110.9502304_0,0.3653858850038209,Inflate/Deflate with CPI,20600000.0,38311313.4,2.1885245901639343,2018/8/22,2020/10/30,1983,32.2891336,-110.9502304
29,Tanque Verde_1979_428_32.2518675_-110.8294652_0,-0.08104826051768071,Evenly Decrease,20300000.0,11400000.0,3.7424657534246575,2006/6/27,2010/3/25,1979,32.2518675,-110.8294652
30,Tanque Verde_1979_428_32.2518675_-110.8294652_1,0.2182318244537457,Evenly Increase,11400000.0,21300000.0,5.208219178082191,2010/3/25,2014/9/11,1979,32.2518675,-110.8294652
31,Tanque Verde_1979_428_32.2518675_-110.8294652_2,0.12026587254922856,Evenly Increase,21300000.0,26500000.0,3.9863013698630136,2014/9/11,2018/3/20,1979,32.2518675,-110.8294652
32,Tanque Verde_1979_428_32.2518675_-110.8294652_3,0.2933755154963625,Evenly Increase,26500000.0,46100000.0,3.0506025900142224,2018/3/20,2020/9/30,1979,32.2518675,-110.8294652
33,The Place At 7400_1985_360_32.1907986_-110.8353033_0,0.14223692539416882,Inflate/Deflate with CPI,13650000.0,18000000.0,3.350684931506849,2015/5/15,2018/9/20,1985,32.1907986,-110.8353033
34,The Place At 7400_1985_360_32.1907986_-110.8353033_1,0.4437732276477105,Inflate/Deflate with CPI,18000000.0,34750000.0,2.3780073358784337,2018/9/20,2020/9/30,1985,32.1907986,-110.8353033
35,Las Villas De Kino_1998_348_32.15248627_-110.9321076_0,0.26865194267701226,Evenly Increase,21000000.0,34697422.0,2.5737704918032787,2017/7/18,2020/2/13,1998,32.15248627,-110.9321076
36,Springs at Continental Ranch_2000_196_32.3510223_-111.0983646_1,0.2496524684932755,Inflate/Deflate with CPI,20912500.0,37250000.0,3.1939890710382515,2016/10/27,2020/1/6,2000,32.3510223,-111.0983646
37,Springs at Silverbell Apartments_2002_290_32.3463823_-111.098071_0,0.20389263947272473,Inflate/Deflate with CPI,31500000.0,50250000.0,3.26775956284153,2016/9/30,2020/1/6,2002,32.3463823,-111.098071
38,St Johns Palms_1986_368_32.3214668_-111.0152455_0,0.06230553482859784,Evenly Increase,24000000.0,25300000.0,9.106849315068493,2005/10/6,2014/11/14,1986,32.3214668,-111.0152455
39,St Johns Palms_1986_368_32.3214668_-111.0152455_1,0.15880870009049472,Evenly Increase,25300000.0,40302300.0,4.810958904109588,2014/11/14,2019/7/29,1986,32.3214668,-111.0152455
40,Orange Tree Village_1981_110_32.3211565_-110.9789088_0,0.4226486842741286,Inflate/Deflate with CPI,10525000.0,15900000.0,1.3232876712328767,2018/3/19,2019/7/15,1981,32.3211565,-110.9789088
41,Bear Canyon_1996_238_32.2611943_-110.7989739_0,0.3150044347962918,Evenly Decrease,18350000.0,32271000.0,2.3726027397260276,2003/8/27,2006/1/10,1996,32.2611943,-110.7989739
42,Bear Canyon_1996_238_32.2611943_-110.7989739_2,0.27280003859252666,Inflate/Deflate with CPI,27500000.0,30000000.0,0.30684931506849317,2007/2/22,2007/6/14,1996,32.2611943,-110.7989739
43,Bear Canyon_1996_238_32.2611943_-110.7989739_3,-0.020550268375805685,Evenly Increase,30000000.0,23200000.0,5.074608877910023,2007/6/14,2012/3/21,1996,32.2611943,-110.7989739
44,Bear Canyon_1996_238_32.2611943_-110.7989739_4,0.11990438622124304,Evenly Increase,23200000.0,35600000.0,7.710225316266187,2012/3/21,2019/2/28,1996,32.2611943,-110.7989739
45,Brookwood_1973_272_32.2184255_-110.8398869_1,0.4082969792902499,Inflate/Deflate with CPI,13000000.0,21100000.0,1.652054794520548,2017/4/27,2018/12/21,1973,32.2184255,-110.8398869
46,The Retreat at Tucson_2013_183_32.205911_-110.953537_0,0.0424603241547076,Evenly Decrease,61900000.0,56200000.0,5.156164383561644,2013/10/24,2018/12/20,2013,32.205911,-110.953537
47,Rock Ridge_1996_319_32.3956075_-110.9628518_0,0.0977377094292081,Evenly Increase,20800000.0,30400000.0,10.986301369863014,2003/10/15,2014/10/10,1996,32.3956075,-110.9628518
48,Rock Ridge_1996_319_32.3956075_-110.9628518_1,0.11700297532079248,Evenly Increase,30400000.0,39500000.0,5.038356164383562,2014/10/10,2018/10/29,1996,32.3956075,-110.9628518
49,Palomino Crossing_1986_240_32.1619352_-110.9596865_0,0.21599046120316653,Inflate/Deflate with CPI,10200000.0,13625000.0,2.0986301369863014,2016/9/13,2018/10/19,1986,32.1619352,-110.9596865
50,District on 5th_2012_208_32.22869795_-110.9669809_0,0.14184789944985754,Inflate/Deflate with CPI,66627778.0,111883333.3,5.961643835616439,2012/10/4,2018/9/20,2012,32.22869795,-110.9669809
51,Pinnacle Heights_1995_310_32.2919993_-110.8209313_0,-0.2278643348956124,Evenly Increase,44402000.0,43000000.0,0.16712328767123288,2006/12/29,2007/2/28,1995,32.2919993,-110.8209313
52,Pinnacle Heights_1995_310_32.2919993_-110.8209313_1,0.06487835763054296,Evenly Decrease,43000000.0,47150000.0,11.64659779923647,2007/2/28,2018/8/22,1995,32.2919993,-110.8209313
53,Mission Palms Apartment Homes_1978_360_32.321492_-110.985841_0,0.16060653812956904,Inflate/Deflate with CPI,25650000.0,37425000.0,4.134246575342466,2013/6/12,2017/7/31,1978,32.321492,-110.985841
54,Mona Lisa Villas_1986_300_32.3399369_-111.0184009_0,0.14105757808130948,Inflate/Deflate with CPI,21000000.0,24477450.0,1.7589041095890412,2005/10/27,2007/7/31,1986,32.3399369,-111.0184009
55,Mona Lisa Villas_1986_300_32.3399369_-111.0184009_1,0.04494660754014663,Evenly Decrease,24477450.0,21800000.0,10.265753424657534,2007/7/31,2017/2/1,1986,32.3399369,-111.0184009
56,7700 Place_1980_301_32.2351674_-110.8279501_0,0.22143448507398894,Evenly Increase,12500000.0,15587438.0,1.3835616438356164,2006/3/13,2007/7/31,1980,32.2351674,-110.8279501
57,7700 Place_1980_301_32.2351674_-110.8279501_1,0.04724274760409486,Evenly Increase,15587438.0,14500000.0,9.854794520547944,2007/7/31,2017/1/19,1980,32.2351674,-110.8279501
58,Casa Dorinda & Mira Vista__251___0,0.07916534819813975,Inflate/Deflate with CPI,22500000.0,27875000.0,9.702200763530204,2007/2/16,2016/10/31,,,
59,Dorinda Vista_1996_113_32.343457_-111.018688_0,,Evenly Increase,27990000.0,27990000.0,0.0,2016/10/31,2016/10/31,1996,32.343457,-111.018688
60,Tierra Antigua Village_1979_147_32.2378649_-110.8549045_0,0.05428346186622378,Inflate/Deflate with CPI,11400000.0,12000000.0,5.663013698630137,2005/11/22,2011/7/22,1979,32.2378649,-110.8549045
61,Tierra Antigua Village_1979_147_32.2378649_-110.8549045_1,0.10866629846145022,Inflate/Deflate with CPI,12000000.0,16180000.0,5.523669436335055,2011/7/22,2016/6/1,1979,32.2378649,-110.8549045
62,CentrePoint_1995_320_32.3378592_-111.0358049_1,0.086480887415167,Inflate/Deflate with CPI,29500000.0,33600000.0,4.008219178082192,2011/12/19,2015/12/22,1995,32.3378592,-111.0358049
63,Arcadia Park_1980_288_32.2252057_-110.8874267_0,0.2071404885543065,Evenly Increase,11125000.0,16750000.0,2.9534246575342467,2003/11/12,2006/10/26,1980,32.2252057,-110.8874267
64,Arcadia Park_1980_288_32.2252057_-110.8874267_1,0.06387858185768007,Evenly Increase,16750000.0,17525000.0,9.53972602739726,2006/10/26,2015/5/28,1980,32.2252057,-110.8874267
65,Reserve at Star Pass_2001_336_32.2193552_-111.027086_0,0.008205428396136407,Inflate/Deflate with CPI,31919064.1,25750000.0,7.918040272475484,2005/1/26,2012/12/28,2001,32.2193552,-111.027086
66,Legends at La Paloma_1995_312_32.3122278_-110.9134214_0,0.14999986989748498,Evenly Increase,30200000.0,35150000.0,1.7185792349726776,2010/10/1,2012/6/20,1995,32.3122278,-110.9134214
67,Bascom Group Portfolio__1565___0,0.0,Inflate/Deflate with CPI,0.0,0.0,3.8876712328767122,2006/9/30,2010/8/20,,,
68,The Retreat at Speedway_2002_304_32.2363208_-110.8342173_0,0.1395958346988021,Inflate/Deflate with CPI,21880000.0,34650000.0,4.024657534246575,2003/7/15,2007/7/24,2002,32.2363208,-110.8342173
69,The Retreat at Speedway_2002_304_32.2363208_-110.8342173_1,-0.0982643630322821,Inflate/Deflate with CPI,34650000.0,22500000.0,2.8493150684931505,2007/7/24,2010/5/21,2002,32.2363208,-110.8342173
70,La Reserve_1988_240_32.399368_-110.951241_0,0.3249700192393689,Evenly Increase,16750000.0,30300000.0,2.345205479452055,2003/8/27,2005/12/31,1988,32.399368,-110.951241
71,Sandstone_1986_330_32.272314_-110.965095_0,0.11596101586209114,Evenly Increase,11297500.0,13750000.0,3.315068493150685,2003/12/5,2007/3/30,1986,32.272314,-110.965095
72,Hacienda del Rio_1985_248_32.2891336_-110.9502304_0,0.7626022548976846,Evenly Increase,14401000.0,16000000.0,0.16712328767123288,2006/12/29,2007/2/28,1985,32.2891336,-110.9502304
73,Colonia del Rio_1985_176_32.289789_-110.9504644_0,0.03947230992209784,Evenly Increase,17451000.0,17750000.0,0.16712328767123288,2006/12/29,2007/2/28,1985,32.289789,-110.9504644
74,Springhill_1988_224_32.1882902_-110.8197826_0,-0.14566085045803429,Evenly Decrease,17037000.0,16750000.0,0.16712328767123288,2006/12/29,2007/2/28,1988,32.1882902,-110.8197826
75,Catalina Mission_1988_336_32.1985115_-110.8888669_0,0.09993914872747728,Inflate/Deflate with CPI,11350000.0,13000000.0,3.978082191780822,2002/11/8,2006/10/31,1988,32.1985115,-110.8888669
76,Harrison Park_1985_360_32.2254064_-110.7882218_0,0.11552357963281085,Evenly Increase,23875000.0,29000000.0,3.1643835616438354,2003/8/27,2006/10/26,1985,32.2254064,-110.7882218
77,Suntree Village_1986_424_32.3680905_-110.9704517_0,0.16886186069532313,Evenly Increase,22025000.0,30150000.0,2.9945205479452053,2003/8/27,2006/8/25,1986,32.3680905,-110.9704517
78,Vista de Sierras_1991_432_32.2577912_-110.7948031_0,0.35460478272581514,Inflate/Deflate with CPI,22436000.0,38800000.0,2.0931506849315067,2004/4/26,2006/5/30,1991,32.2577912,-110.7948031
79,Tierra Bonita_1984_410_32.1332959_-110.9711483_0,0.283213915463612,Evenly Increase,11625000.0,16250000.0,1.641095890410959,2004/9/5,2006/4/27,1984,32.1332959,-110.9711483
80,Rio Cancion_1983_379_32.2862584_-110.9365359_0,0.41095979600519517,Inflate/Deflate with CPI,17308250.0,36500000.0,2.4904109589041097,2003/8/14,2006/2/9,1983,32.2862584,-110.9365359
81,Boulder Canyon at La Reserve_1995_240_32.3977092_-110.9567995_0,0.2753283889012918,Evenly Increase,15200000.0,29300000.0,3.3123287671232875,2002/5/22,2005/9/13,1995,32.3977092,-110.9567995
82,Pinnacle Canyon_1996_225_32.307962_-110.842891_0,0.113598488053331,Inflate/Deflate with CPI,18000000.0,19800000.0,3.3534246575342466,2002/5/1,2005/9/7,1996,32.307962,-110.842891
